구분,담당부서,대수,위치,촬영범위,설치목적(공개장소일 경우에만 작성),"세부목적(청사보안, 무인계도, 산불감시 등 자세하게 작성)"
1020,북한산도봉사무소,1,포대긴급피난처 내부 1,포대긴급피난처 내부 1,시설안전 및 화재예방,산불감시
1021,북한산도봉사무소,1,포대긴급피난처 내부 2,포대긴급피난처 내부 2,시설안전 및 화재예방,산불감시
1022,북한산도봉사무소,1,안말화장실,안말화장실 일원,범죄예방,탐방로 구간 범죄예방
1023,북한산도봉사무소,1,망월사화장실,망월사화장실 일원,범죄예방,탐방로 구간 범죄예방
1024,북한산도봉사무소,1,도봉대피소화장실,도봉대피소화장실 일원,범죄예방,탐방로 구간 범죄예방
1025,북한산도봉사무소,1,범골지킴터,범골지킴터 일원,시설안전 및 화재예방,탐방로 구간 범죄예방
1026,북한산도봉사무소,1,다락원지킴터,다락원지킴터 일원,시설안전 및 화재예방,탐방로 구간 범죄예방
1027,북한산도봉사무소,1,교현탐방지원센터,교현탐방지원센터 일원,시설안전 및 화재예방,탐방로 구간 범죄예방
1028,북한산도봉사무소,1,선인산악훈련장,선인봉 및 선인산악훈련장 일원,시설안전 및 화재예방,산불감시
1029,북한산도봉사무소,1,송추주차장 1,송추 주차장 입구 및 송추계곡입구,시설안전 및 화재예방,주차장 사고 예방
1030,북한산도봉사무소,1,송추주차장 2,송추 주차장 입구 및 송추계곡입구,시설안전 및 화재예방,주차장 사고 예방
1031,북한산도봉사무소,1,우이령 정상,우이령 일원,시설안전 및 화재예방,산불감시
1032,북한산도봉사무소,1,서원터,서원터 일원,시설안전 및 화재예방,산불감시
1033,북한산도봉사무소,1,윗무수골통제소,윗무수골통제소 일원,시설안전 및 화재예방,탐방로 구간 범죄예방
1034,북한산도봉사무소,1,도봉 소공원화장실,도봉 소공원화장실 일원,범죄예방,자원모니터링
1035,북한산도봉사무소,1,범골지킴터,범골지킴터 일원,범죄예방,자원모니터링
1036,북한산도봉사무소,1,다락원지킴터,다락원지킴터 일원,범죄예방,자원모니터링
1037,북한산도봉사무소,1,우이령 정상,우이령 정상 일원,범죄예방,자원모니터링
1038,북한산도봉사무소,1,보루길,보루길 일원,범죄예방,자원모니터링
1039,북한산도봉사무소,1,송추 석굴암,송추 석굴암 일원,범죄예방,자원모니터링
1040,북한산도봉사무소,1,북한산도봉사무소 내부,사무소 입구,시설안전 및 화재예방,청사보안
1041,북한산도봉사무소,6,송추분소,분소입구 및 내부,시설안전 및 화재예방,청사보안
1042,북한산도봉사무소,12,"송추1,2 주차장",송추주차장 일원,시설안전 및 화재예방,주차장 사고 예방
1043,북한산도봉사무소,4,도봉분소사무실 내부,분소입구 및 내부,시설안전 및 화재예방,청사보안
1044,북한산도봉사무소,5,선인대피소,선인대피소 일원,시설안전 및 화재예방,산불감시
1045,북한산도봉사무소,1,송추계곡,송추계곡,시설안전 및 화재예방,탐방로 구간 범죄예방
1046,가야산사무소,1,용문폭포,용문폭포 일원,시설안전 및 화재예방,"무인계도, 감시"
1047,가야산사무소,1,낙화담,낙화담 일원,시설안전 및 화재예방,"무인계도, 감시"
1048,가야산사무소,1,칠성대,칠성대 일원,시설안전 및 화재예방,"무인계도, 감시"
1049,가야산사무소,1,상왕봉 아래,한라송이풀 특별보호구역 입구,범죄예방,멸종위기종 보호
1050,한려동부사무소,12,연화주차장,연화주차장 일대,시설안전 및 화재예방,산불감시
1051,한려동부사무소,11,학동자동차야영장,학동자동차야영장 일대,시설안전 및 화재예방,산불감시
1052,한려동부사무소,1,비진도 공중화장실,비진도 공중화장실 일대,범죄예방,산불감시
1053,한려동부사무소,1,산양분소,산양분소 일대,시설안전 및 화재예방,산불감시
1054,한려동부사무소,2,거제분소,거제분소 일대,시설안전 및 화재예방,산불감시
1055,한려동부사무소,2,한산분소,한산분소 일대,시설안전 및 화재예방,산불감시
1056,한려동부사무소,3,한려해상동부사무소,본사무소 일대,시설안전 및 화재예방,산불감시
1057,한려동부사무소,1,달아공원 현수막 게시대 옆,달아공원 일대,범죄예방,산불감시
1058,한려동부사무소,1,연대도 마을회관,연대도 마을회관 일대,범죄예방,산불감시
1059,한려동부사무소,2,한산도 덮을개,한산도 덮을개 일대,범죄예방,산불감시
1060,한려동부사무소,1,"바다백리길(산호길, 미인전망대)","산호길, 미인전망대 일원",범죄예방,무인계도
1061,한려동부사무소,1,"바다백리길(해품길, 장군봉)","해품길, 장군봉 일원",범죄예방,무인계도
1062,한려동부사무소,1,"바다백리길(등대길, 소매물도 쉼터)","등대길, 소매물도 쉼터 일원",범죄예방,무인계도
1063,한려동부사무소,1,"바다백리길(산호길, 선유봉)","산호길, 선유봉 일원",범죄예방,무인계도
1064,한려동부사무소,1,해안선 출입금지구역 송도,해안선 출입금지구역 송도,범죄예방,무인계도
1065,한려동부사무소,1,해안선 출입금지구역 송도,해안선 출입금지구역 송도,범죄예방,무인계도
1066,한려동부사무소,1,학동몽돌해변,학동몽돌해변 일대,범죄예방,산불감시
1067,한려동부사무소,1,소고포 탐방로 입구,소고포 탐방로 입구 일대,범죄예방,산불감시
1068,한려동부사무소,1,저구삼거리(망산),저구삼거리(망산) 일대,범죄예방,산불감시
1069,한려동부사무소,1,명사 탐방로입구,명사 탐방로입구 일대,범죄예방,산불감시
1070,한려동부사무소,1,홍포마을 탐방로 입구,홍포마을 탐방로 입구 일대,범죄예방,산불감시
1071,한려동부사무소,1,저구삼거리(가라산),저구삼거리(가라산) 일대,범죄예방,산불감시
1072,한려동부사무소,1,학동고개,학동고개 일대,범죄예방,산불감시
1073,한려동부사무소,1,학동마을 위,학동마을 위 일대,범죄예방,산불감시
1074,한려동부사무소,1,내촐 탐방로 입구,내촐 탐방로 입구 일대,범죄예방,산불감시
1075,한려동부사무소,1,망치마을,망치마을 일대,범죄예방,산불감시
1076,한려동부사무소,1,구조라마을,구조라마을 일대,범죄예방,산불감시
1077,한려동부사무소,1,망양마을,망양마을 일대,범죄예방,산불감시
1078,한려동부사무소,1,동부정수장 1,동부정수장 1 일대,범죄예방,산불감시
1079,한려동부사무소,1,동부정수장 2,동부정수장 2 일대,범죄예방,산불감시
1080,한려동부사무소,1,U2기지초입부,U2기지초입부 일대,범죄예방,산불감시
1081,한려동부사무소,1,예구마을,예구마을 일대,범죄예방,산불감시
1082,한려동부사무소,1,일운마을위,일운마을위 일대,범죄예방,산불감시
1083,한려동부사무소,1,공고지 입구,공고지 입구 일대,범죄예방,산불감시
1084,한려동부사무소,1,바람의 언덕,바람의 언덕 일대,범죄예방,산불감시
1085,한려동부사무소,1,달아공원 화장실,달아공원 화장실 일대,범죄예방,산불감시
1086,한려동부사무소,1,비진도마을화장실,비진도마을화장실 일대,범죄예방,산불감시
1087,한려동부사무소,1,구조라입구화장실,구조라입구화장실 일대,범죄예방,산불감시
1088,한려동부사무소,1,구조라중앙화장실,구조라중앙화장실 일대,범죄예방,산불감시
1089,한려동부사무소,1,학동중앙화장실(숙소),학동중앙화장실(숙소) 일대,범죄예방,산불감시
1090,한려동부사무소,1,학동솔밭화장실(서편),학동솔밭화장실(서편) 일대,범죄예방,산불감시
1091,한려동부사무소,1,구망 화장실,구망 화장실 일대,범죄예방,산불감시
1092,한려동부사무소,1,비진도 화장실,비진도 화장실 일대,범죄예방,산불감시
1093,한려동부사무소,1,도장포화장실,도장포화장실 일대,범죄예방,산불감시
1094,한려동부사무소,1,함목 화장실,함목 화장실 일대,범죄예방,산불감시
1095,한려동부사무소,1,해금강 화장실,해금강 화장실 일대,범죄예방,산불감시
1096,한려동부사무소,1,학동주차장 화장실(몽돌),학동주차장 화장실(몽돌) 일대,범죄예방,산불감시
1097,한려동부사무소,1,한산도 화장실,한산도 화장실 일대,범죄예방,산불감시
1098,한려동부사무소,1,학동야영장 화장실/샤워장(철콘),학동야영장 화장실/샤워장(철콘) 일대,범죄예방,산불감시
1099,한려동부사무소,1,학동야영장 화장실/샤워장(모바일),학동야영장 화장실/샤워장(모바일) 일대,범죄예방,산불감시
1100,한려동부사무소,1,지심도 공중 화장실,지심도 공중 화장실 일대,범죄예방,산불감시
1101,한려동부사무소,1,추원해변,추원해변 일대,시설안전 및 화재예방,산불감시
1102,한려동부사무소,1,봉암해변,봉암해변 일대,시설안전 및 화재예방,산불감시
1103,한려동부사무소,1,비진도센터 앞,비진도센터 일대,시설안전 및 화재예방,산불감시
1104,한려동부사무소,1,만지도탐방로입구,만지도탐방로 일대,시설안전 및 화재예방,산불감시
1105,한려동부사무소,1,함목해변,함목해변 일대,시설안전 및 화재예방,산불감시
1106,한려동부사무소,1,북병산 통신탑,북병산 일대,시설안전 및 화재예방,산불감시
1107,한려동부사무소,1,산양읍 문어포,문어포 일대,시설안전 및 화재예방,산불감시
1108,한려동부사무소,1,산양읍 신전리,신전리 일대,시설안전 및 화재예방,산불감시
1109,한려동부사무소,1,달아공원,달아공원 일대,시설안전 및 화재예방,산불감시
1110,내장산사무소,7,내장주차장 내 차량 이동구간,내장주차장 내 차량 이동구간,시설안전 및 화재예방,시설안전 및 화재예방
1111,내장산사무소,7,봉룡주차장 내 차량 이동구간,봉룡주차장 내 차량 이동구간,시설안전 및 화재예방,시설안전 및 화재예방
1112,내장산사무소,4,야영장주차장 내 차량 이동구간,야영장주차장 내 차량 이동구간,시설안전 및 화재예방,시설안전 및 화재예방
1113,내장산사무소,3,생태공원 및 네이처센터 내,생태공원 및 네이처센터 내,시설안전 및 화재예방,시설안전 및 화재예방
1114,내장산사무소,1,"만화, 등천리 일원","만화, 등천리 일원",시설안전 및 화재예방,시설안전 및 화재예방
1115,내장산사무소,1,"대가, 신선봉 일원","대가, 신선봉 일원",시설안전 및 화재예방,시설안전 및 화재예방
1116,내장산사무소,4,야영장 영지 내,야영장 영지 내,범죄예방,범죄예방
1117,내장산사무소,4,사무소 출입문,사무소 출입문,범죄예방,범죄예방
1118,내장산사무소,1,탐방로,탐방로,시설안전 및 화재예방,시설안전 및 화재예방
1119,내장산사무소,1,탐방로,탐방로,시설안전 및 화재예방,시설안전 및 화재예방
1120,내장산사무소,1,탐방로,탐방로,시설안전 및 화재예방,시설안전 및 화재예방
1121,내장산사무소,1,탐방로,탐방로,시설안전 및 화재예방,시설안전 및 화재예방
1122,내장산사무소,1,탐방로,탐방로,시설안전 및 화재예방,시설안전 및 화재예방
1123,내장산사무소,1,화장실,화장실,시설안전 및 화재예방,시설안전 및 화재예방
1124,내장산사무소,1,화장실,화장실,시설안전 및 화재예방,시설안전 및 화재예방
1125,내장산사무소,1,화장실,화장실,시설안전 및 화재예방,시설안전 및 화재예방
1126,내장산사무소,1,화장실,화장실,시설안전 및 화재예방,시설안전 및 화재예방
1127,내장산사무소,1,화장실,화장실,시설안전 및 화재예방,시설안전 및 화재예방
1128,내장산사무소,1,화장실,화장실,시설안전 및 화재예방,시설안전 및 화재예방
1129,내장산사무소,1,화장실,화장실,시설안전 및 화재예방,시설안전 및 화재예방
1130,내장산사무소,1,화장실,화장실,시설안전 및 화재예방,시설안전 및 화재예방
1131,내장산사무소,1,화장실,화장실,시설안전 및 화재예방,시설안전 및 화재예방
1132,내장산사무소,1,화장실,화장실,시설안전 및 화재예방,시설안전 및 화재예방
1133,내장산사무소,1,화장실,화장실,시설안전 및 화재예방,시설안전 및 화재예방
1134,내장산사무소,1,불출봉능선 일대,불출봉능선 일대,범죄예방,범죄예방
1135,내장산사무소,1,내장호 후문 일대,내장호 후문 일대,범죄예방,범죄예방
1136,내장산사무소,2,봉룡주차장 내 차량 이동구간,봉룡주차장 내 차량 이동구간,시설안전 및 화재예방,시설안전 및 화재예방
1137,내장산사무소,2,야영장주차장 내 차량 이동구간,야영장주차장 내 차량 이동구간,시설안전 및 화재예방,시설안전 및 화재예방
1138,내장산사무소,9,내장산사무소 내외,내장산사무소 내외,시설안전 및 화재예방,시설안전 및 화재예방
1139,내장산사무소,1,금선계곡 입구,금선계곡 입구,시설안전 및 화재예방,시설안전 및 화재예방
1140,내장산사무소,1,원적계곡 입구,원적계곡 입구,시설안전 및 화재예방,시설안전 및 화재예방
1141,내장산사무소,1,케이블카 상부,케이블카 상부,시설안전 및 화재예방,시설안전 및 화재예방
1142,내장산사무소,1,동구리 탐방로 입구,동구리 탐방로 입구,시설안전 및 화재예방,시설안전 및 화재예방
1143,내장산사무소,1,대가 탐방로 입구,대가 탐방로 입구,시설안전 및 화재예방,시설안전 및 화재예방
1144,내장산사무소,6,네이처센터 내부,네이처센터 내부,시설안전 및 화재예방,시설안전 및 화재예방
1145,내장산사무소,4,야영장 일대,야영장 일대,시설안전 및 화재예방,시설안전 및 화재예방
1146,북한산사무소,3,구기분소 진입로,구기분소 주변,범죄예방,범죄예방
1147,북한산사무소,22,산성1주차장,산성1주차장,범죄예방,범죄예방
1148,북한산사무소,10,산성2주차장,산성2주차장,범죄예방,범죄예방
1149,북한산사무소,2,산성분소,산성분소,범죄예방,범죄예방
1150,북한산사무소,2,우이분소,우이분소,범죄예방,범죄예방
1151,북한산사무소,1,평창공원지킴터 약 200m 상단,20미터 이내,범죄예방,무인계도
1152,북한산사무소,1,솔고개 상장능선 입구,20미터 이내,범죄예방,무인계도
1153,북한산사무소,1,백운대피소 앞,백운대피소 앞,범죄예방,무인계도
1154,북한산사무소,1,인수대피소 뒤,인수대피소 뒤,범죄예방,무인계도
1155,북한산사무소,1,평창공원지킴터 약 300m 상단,인수야영장 하단,범죄예방,무인계도
1156,북한산사무소,1,망바위,인수봉,시설안전 및 화재예방,안전사고 예방
1157,북한산사무소,1,평창공원지킴터,평창공원지킴터 입구 100m이내,시설안전 및 화재예방,산불감시
1158,북한산사무소,1,승가공원지킴터,승가공원지킴터 입구,시설안전 및 화재예방,산불감시
1159,북한산사무소,1,대호아파트 뒤,대호아파트 뒤,시설안전 및 화재예방,산불감시
1160,북한산사무소,1,탕춘대공원지킴터,,시설안전 및 화재예방,산불감시
1161,북한산사무소,1,우이령탐방지원센터,우이령탐방로 입구,범죄예방,범죄예방 및 시설물관리
1162,북한산사무소,1,구기터널공원지킴터,구기터널공원지킴터 일원 100m이내,시설안전 및 화재예방,산불감시
1163,북한산사무소,1,비봉탐방지원센터,비봉탐방지원센터 100m이내,시설안전 및 화재예방,산불감시
1164,북한산사무소,1,용화1공원지킴터,용화1공원지킴터 일원 100m이내,시설안전 및 화재예방,산불감시
1165,북한산사무소,1,불광공원지킴터,불광공원지킴터 일원 100m이내,시설안전 및 화재예방,산불감시
1166,북한산사무소,1,정진공원지킴터,정진공원지킴터 일원 100m이내,시설안전 및 화재예방,산불감시
1167,북한산사무소,1,선림공원지킴터,선림공원지킴터 일원 100m이내,시설안전 및 화재예방,산불감시
1168,북한산사무소,1,냉골공원지킴터,냉골공원지킴터 일원 100m이내,시설안전 및 화재예방,산불감시
1169,북한산사무소,1,화계공원지킴터,화계공원지킴터 일원 100m이내,시설안전 및 화재예방,산불감시
1170,북한산사무소,1,정릉계곡입구 일원,정릉계곡입구 일원 100m이내,시설안전 및 화재예방,산불감시
1171,북한산사무소,1,(구)형제봉공원지킴터,(구)형제봉공원지킴터 일원 100m이내,시설안전 및 화재예방,산불감시
1172,북한산사무소,1,북악공원지킴터,북악공원지킴터 일원 100m이내,시설안전 및 화재예방,산불감시
1173,북한산사무소,1,밤골공원지킴터,밤골공원지킴터 일원 100m이내,시설안전 및 화재예방,산불감시
1174,북한산사무소,1,사기막공원지킴터,사기막공원지킴터 일원 100m이내,시설안전 및 화재예방,산불감시
1175,북한산사무소,1,효자비입구,효자비 일원 100m이내,시설안전 및 화재예방,산불감시
1176,북한산사무소,1,아카데미지원센터,아카데미지원센터 일원 100m이내,시설안전 및 화재예방,산불감시
1177,북한산사무소,1,운가공원지킴터,운가공원공원지킴터 일원 100m이내,시설안전 및 화재예방,산불감시
1178,북한산사무소,1,백련공원지킴터,백련공원지킴터 일원 100m이내,시설안전 및 화재예방,산불감시
1179,북한산사무소,1,도선사광장주차장,도선사광장지킴터 100m이내,시설안전 및 화재예방,산불감시
1180,북한산사무소,1,(구)우이암매표소,(구)우이암매표소 일원 100m이내,시설안전 및 화재예방,산불감시
1181,북한산사무소,1,북한산성화장실,화장실 입구,시설안전 및 화재예방,산불감시
1182,북한산사무소,1,삼천골화장실,화장실 입구,시설안전 및 화재예방,산불감시
1183,북한산사무소,1,수구문화장실,화장실 입구,시설안전 및 화재예방,산불감시
1184,북한산사무소,1,북한동화장실,화장실 입구,시설안전 및 화재예방,산불감시
1185,북한산사무소,1,구기화장실,화장실 입구,시설안전 및 화재예방,산불감시
1186,북한산사무소,1,청수화장실,화장실 입구,시설안전 및 화재예방,산불감시
1187,북한산사무소,1,빨래골화장실,화장실 입구,시설안전 및 화재예방,산불감시
1188,북한산사무소,1,범골화장실,화장실 입구,시설안전 및 화재예방,산불감시
1189,북한산사무소,1,우이둘레길화장실,화장실 입구,시설안전 및 화재예방,산불감시
1190,북한산사무소,1,우이광장화장실,화장실 입구,시설안전 및 화재예방,산불감시
1191,북한산사무소,1,산성탐방지원센터,산성탐방지원센터,범죄예방,범죄예방 및 시설물관리
1192,북한산사무소,1,삼천탐방지원센터,삼천탐방지원센터,범죄예방,범죄예방 및 시설물관리
1193,북한산사무소,1,구기탐방지원센터,구기탐방지원센터,범죄예방,범죄예방 및 시설물관리
1194,북한산사무소,1,백운탐방지원센터,백운탐방지원센터,범죄예방,범죄예방 및 시설물관리
1195,북한산사무소,1,정릉탐방지원센터,정릉탐방지원센터,범죄예방,범죄예방 및 시설물관리
1196,북한산사무소,1,칼바위공원지킴터,칼바위공원지킴터,범죄예방,범죄예방 및 시설물관리
1197,북한산사무소,1,빨래골공원지킴터,빨래골공원지킴터,범죄예방,범죄예방 및 시설물관리
1198,북한산사무소,1,수유분소,수유분소,범죄예방,범죄예방 및 시설물관리
1199,북한산사무소,1,백운탐방지원센터 화장실,백운탐방지원센터 화장실,범죄예방,범죄예방 및 시설물관리
1200,북한산사무소,1,백운대,백운대,시설안전 및 화재예방,산불감시
1201,북한산사무소,1,인수봉(고정),인수봉(고정),시설안전 및 화재예방,산불감시
1202,북한산사무소,1,인수봉(회전),인수봉(회전),시설안전 및 화재예방,산불감시
1203,북한산사무소,1,산성주차장,의상능선 ,시설안전 및 화재예방,산불감시
1204,북한산사무소,1,보현봉,보현봉 ,시설안전 및 화재예방,산불감시
1205,북한산사무소,1,족두리봉,족두리봉,시설안전 및 화재예방,산불감시
1206,북한산사무소,1,칼바위,칼바위,시설안전 및 화재예방,산불감시
1207,북한산사무소,1,용출봉,용출봉,시설안전 및 화재예방,산불감시
1208,북한산사무소,1,오투빌딩,오투빌딩,시설안전 및 화재예방,산불감시
1209,북한산사무소,1,숨은벽,숨은벽,시설안전 및 화재예방,산불감시
1210,북한산사무소,2,인수대피소,인수대피소,범죄예방,범죄예방 및 시설물관리
1211,북한산사무소,2,정릉 탐방안내소 별관,30미터 이내,시설안전 및 화재예방,범죄예방
1212,북한산사무소,2,정릉 탐방안내소 별관,20미터 이내,,범죄예방
1213,북한산사무소,2,정릉사무소,정릉사무소,범죄예방,범죄예방
1214,북한산사무소,10,정릉주차장,정릉주차장,시설안전 및 화재예방,범죄예방
1215,치악산사무소,1,금대분소 입구,금대분소 입구,시설안전 및 화재예방,시설안전
1216,치악산사무소,1,입석사 탐방로 입구,탐방로 입구,시설안전 및 화재예방,시설안전
1217,치악산사무소,1,보문사 탐방로 입구,탐방로 입구,시설안전 및 화재예방,시설안전
1218,치악산사무소,1,행구탐방지원센터,탐방지원센터 일대,시설안전 및 화재예방,시설안전
1219,치악산사무소,1,곧은재탐방지원센터,탐방지원센터 일대,시설안전 및 화재예방,시설안전
1220,치악산사무소,1,황골탐방지원센터,탐방지원센터 일대,시설안전 및 화재예방,시설안전
1221,치악산사무소,1,성남탐방지원센터,탐방지원센터 일대,시설안전 및 화재예방,시설안전
1222,치악산사무소,1,부곡탐방지원센터,탐방지원센터 일대,시설안전 및 화재예방,시설안전
1223,치악산사무소,1,세렴교(학곡리 산34),세렴교 일원,범죄예방,무인계도
1224,치악산사무소,1,전재(우천면 오원리 산174-1),전재 일원,범죄예방,무인계도
1225,치악산사무소,11,구룡주차장,구룡주차장 일대,시설안전 및 화재예방,시설안전
1226,치악산사무소,1,신흥동화장실,신흥동 회차장 일대,시설안전 및 화재예방,시설안전
1227,치악산사무소,1,부석골 입구(강림면 부곡리 1064-2),부석골 입구 일원,범죄예방,무인계도
1228,치악산사무소,1,전재(안흥면 안흥리 산 190-11),전재 일원,범죄예방,무인계도
1229,치악산사무소,1,입석사 화장실,화장실 주출입구,범죄예방,시설안전
1230,치악산사무소,2,금대야영장,야영장 일대,시설안전 및 화재예방,시설안전
1231,치악산사무소,1,사무소 입구,사무소출입구,시설안전 및 화재예방,시설안전
1232,치악산사무소,1,행구탐방지원센터,탐방로 일대,시설안전 및 화재예방,시설안전
1233,치악산사무소,1,성남탐방지원센터,탐방로 일대,시설안전 및 화재예방,시설안전
1234,치악산사무소,1,황골탐방지원센터,탐방로 일대,시설안전 및 화재예방,시설안전
1235,치악산사무소,2,대곡안전센터,탐방로 일대,시설안전 및 화재예방,시설안전
1236,치악산사무소,18,황골주차장,주출입구 및 주요 장소 전반,범죄예방,시설안전
1237,치악산사무소,1,구룡여성화장실,화장실 주출입구,범죄예방,시설안전
1238,치악산사무소,1,비로봉(정산 부곡방면),비로봉 일원,범죄예방,무인계도
1239,치악산사무소,1,동악단(행구동 산1031-1),동악단 일원,범죄예방,무인계도
1240,치악산사무소,6,구룡야영장,야영장 일대,시설안전 및 화재예방,산불감시
1241,치악산사무소,4,금대야영장,야영장 일대,시설안전 및 화재예방,산불감시
1242,치악산사무소,1,강림전파기지국,부곡능선 일대,시설안전 및 화재예방,산불감시
1243,치악산사무소,1,안흥전파기지국,안흥능선 일대,시설안전 및 화재예방,산불감시
1244,치악산사무소,1,우천전파기지국,우천능선 일대,시설안전 및 화재예방,산불감시
1245,치악산사무소,1,황골전파기지국,황골 삼거리일대,시설안전 및 화재예방,산불감시
1246,치악산사무소,1,상원사 화장실,상원사 일대,시설안전 및 화재예방,시설안전
1247,치악산사무소,1,부곡탐방지원센터,탐방로 일대,시설안전 및 화재예방,시설안전
1248,치악산사무소,1,곧은재탐방지원센터,탐방로 일대,시설안전 및 화재예방,시설안전
1249,치악산사무소,1,부곡저수지(부곡리 산203-1),부곡저수지 일원,범죄예방,무인계도
1250,치악산사무소,1,국형사,국형사 일원,범죄예방,무인계도
1251,치악산사무소,1,새두둑(제일참숯-삼봉하단),새두둑 일원,범죄예방,무인계도
1252,내장산백암사무소,1,장성군 북하면 약수리 산 115-1,약사암 입구 일원,범죄예방,무인계도 및 산불감시
1253,내장산백암사무소,1,장성군 북하면 약수리 16-2,쌍계루 일원,범죄예방,무인계도 및 산불감시
1254,내장산백암사무소,1,장성군 북하면 약수리 593-1,일광정 일원,범죄예방,무인계도 및 산불감시
1255,내장산백암사무소,1,장성군 북하면 약수리 108,가인야영장 일원,범죄예방,무인계도 및 산불감시
1256,내장산백암사무소,1,장성군 북하면 약수리 산13-5,백양탐방지원센터 일원,범죄예방,무인계도 및 산불감시
1257,내장산백암사무소,1,장성군 북하면 신성리 산1-28,남창탐방로 일원,범죄예방,무인계도 및 산불감시
1258,내장산백암사무소,1,남창지구 자하동계곡,자하동 특별보호구 출입금지구역,범죄예방,무인계도 및 산불감시
1259,내장산백암사무소,1,남창지구 은선동 계곡,은선동 특별보호구 출입금지구역,범죄예방,무인계도 및 산불감시
1260,내장산백암사무소,1,장성군 북하면 약수리 산115-1번지 임,약사암~백학봉 탐방로 입구,범죄예방,무인계도 및 산불감시
1261,내장산백암사무소,1,장성군 북하면 약수리 산13-1번지 임,가인마을~청류암탐방로 입구,범죄예방,무인계도 및 산불감시
1262,내장산백암사무소,1,장성군 북하면 약수리15-1번지,곡두재 자연관찰로 입구,범죄예방,무인계도 및 산불감시
1263,내장산백암사무소,1,장성군 북하면 신성리444번지,남창탐방지원센터 입구,범죄예방,무인계도 및 산불감시
1264,내장산백암사무소,1,장성군 북하면 약수리 148-3,일주문화장실 입구,범죄예방,무인계도 및 산불감시
1265,내장산백암사무소,1,장성군 북하면 약수리 138-2,가인화장실 입구,범죄예방,무인계도 및 산불감시
1266,내장산백암사무소,1,장성군 북하면 약수리 16,쌍계루화장실 입구,범죄예방,무인계도 및 산불감시
1267,내장산백암사무소,1,장성군 북하면 약수리 21,청량원화장실 입구,범죄예방,무인계도 및 산불감시
1268,내장산백암사무소,1,장성군 북하면 신성리 427-2,남창주차장화장실 입구,범죄예방,무인계도 및 산불감시
1269,내장산백암사무소,1,장성군 북하면 신성리 314,자하동화장실 입구,범죄예방,무인계도 및 산불감시
1270,내장산백암사무소,1,장성군 북하면 약수리 119-1,박물관화장실 입구,범죄예방,무인계도 및 산불감시
1271,내장산백암사무소,1,전북 정읍시 신정동 산192번지,반경5km내외,시설안전 및 화재예방,무인계도 및 산불감시
1272,내장산백암사무소,1,전남 장성군 북하면 약수리 산13-1,반경5km내외,시설안전 및 화재예방,무인계도 및 산불감시
1273,내장산백암사무소,1,전남 장성군 북이면 사거리 산44-13,반경5km내외,시설안전 및 화재예방,무인계도 및 산불감시
1274,내장산백암사무소,1,전남 장성군 북하면 약수리119-2,반경5km내외,시설안전 및 화재예방,무인계도 및 산불감시
1275,내장산백암사무소,6,사무소,사무소,범죄예방,청사보안
1276,내장산백암사무소,1,가인야영장,야영장 진입부,범죄예방,야영장 출입구 진출입 차량 및 탐방객 확인
1277,내장산백암사무소,1,새재화장실,새재화장실 입구,범죄예방,무인계도 및 산불감시
1278,내장산백암사무소,6,가인주차장,가인주차장 일원,범죄예방,주차장 출입구 진출입 차량 및 탐방객 확인
1279,내장산백암사무소,10,남창주차장 및 남창분소 외부,남창분소 및 남창주차장 일원,시설안전 및 화재예방,"청사보안, 주차장 출입구 진출입 차량 및 탐방객 확인"
